iter	species	age	dbh	height
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00500949	0.816354
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00504906	0.822698
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	2.16667	0.00501796	0.895921
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	2.08333	0.0050222	0.799129
1199	Unonopsis_rufescens	2.16667	0.00500365	0.796224
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	26.0834	0.0414652	6.04231
1199	Xylopia_nitida	2.08333	0.00503882	0.821056
1199	Xylopia_nitida	2.58333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.00505719	0.824
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Symplocos_martinicensis	1.91667	0.005	0.66457
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	2.91667	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	7.50001	0.00629425	1.02146
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	2	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00506847	0.825808
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	3.58333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.0050088	0.816244
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	21	0.0129421	2.05613
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_multicostata	2.08333	0.00500337	0.815988
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Xylopia_nitida	3.25	0.00506153	0.824696
1199	Micropholis_longipedicellata	1.83333	0.005	0.751245
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Vouacapoua_americana	3.16667	0.00502957	0.897958
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.25	0.00506435	0.825148
1199	Symplocos_martinicensis	2.25	0.00500786	0.665599
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	1.41667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	6.33334	0.00634207	1.02906
1199	Xylopia_nitida	1.41667	0.0124094	1.97482
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Vouacapoua_americana	2.16667	0.00501481	0.895369
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Xylopia_nitida	3.25	0.00508769	0.828887
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	5.66667	0.00518918	0.845145
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	6.25	0.0051293	0.835553
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00503063	0.819743
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Micropholis_longipedicellata	2.16667	0.00500602	0.752136
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	2.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Unonopsis_rufescens	2.33333	0.00500576	0.796554
1199	Xylopia_nitida	17.9167	0.0421794	6.13367
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Unonopsis_rufescens	1.41667	0.005	0.795652
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.5	0.00501574	0.817356
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Micropholis_longipedicellata	2.16667	0.00500557	0.752069
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	14.8333	0.0516949	7.31578
1199	Vochysia_guianensis	2.16667	0.00501116	0.739994
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	10.25	0.0085062	1.37063
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	23.1667	0.0131233	2.08372
1199	Xylopia_nitida	2.41667	0.00502081	0.818169
1199	Xylopia_nitida	3.08333	0.00502623	0.819038
1199	Xylopia_nitida	2	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	3.83333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	3.25	0.00507991	0.827641
1199	Xylopia_nitida	2.08333	0.00502281	0.818489
1199	Xylopia_nitida	2	0.005	0.814833
1199	Virola_kwatae	1.66667	0.005	0.818982
1199	Virola_multicostata	2.16667	0.0050165	0.818094
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00503912	0.821104
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00502223	0.818396
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.00501081	0.816566
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Xylopia_nitida	3.25	0.00508811	0.828955
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	5.25	0.00520866	0.848263
1199	Xylopia_nitida	7.25	0.00546649	0.889509
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Unonopsis_rufescens	1.83333	0.005	0.795652
1199	Xylopia_nitida	2.66667	0.005	0.814833
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Micropholis_longipedicellata	2	0.005	0.751245
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	4	0.005	0.814833
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.58333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.00509244	0.829649
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	4.25	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	7.50001	0.0063189	1.02538
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.41667	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Vouacapoua_americana	1.83333	0.005	0.89277
1199	Symplocos_martinicensis	2.25	0.00501571	0.666628
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	3.16667	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005058	0.824129
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00508069	0.827766
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00504667	0.822315
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00500691	0.815941
1199	Unonopsis_rufescens	1.66667	0.005	0.795652
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00502396	0.818673
1199	Xylopia_nitida	2.25	0.00501924	0.817917
1199	Unonopsis_rufescens	2	0.005	0.795652
1199	Xylopia_nitida	2.16667	0.00501237	0.816817
1199	Xylopia_nitida	2	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Symplocos_martinicensis	1.41667	0.005	0.66457
1199	Xylopia_nitida	2.08333	0.00502388	0.818661
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00510215	0.831204
1199	Xylopia_nitida	2.33333	0.00504144	0.821475
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Unonopsis_rufescens	1.91667	0.005	0.795652
1199	Xylopia_nitida	2.16667	0.00508291	0.828121
1199	Xylopia_nitida	3.16667	0.00683437	1.10718
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Unonopsis_rufescens	1.5	0.005	0.795652
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	8.16667	0.0221497	3.41934
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.33333	0.0050152	0.81727
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2.08333	0.00503619	0.820634
1199	Xylopia_nitida	3.91667	0.005	0.814833
1199	Xylopia_nitida	2.58333	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.0050126	0.816852
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00501924	0.817916
1199	Xylopia_nitida	79.2501	0.126477	14.7829
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Virola_multicostata	2.25	0.00501602	0.818018
1199	Xylopia_nitida	2.25	0.00506031	0.8245
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.58333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.00503266	0.820068
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00502628	0.819046
1199	Xylopia_nitida	2.16667	0.00500925	0.816315
1199	Xylopia_nitida	10.8333	0.0328381	4.90805
1199	Xylopia_nitida	2.08333	0.00502628	0.819046
1199	Symplocos_martinicensis	1.41667	0.005	0.66457
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	2.25	0.00504929	0.822733
1199	Xylopia_nitida	2.16667	0.00504734	0.822421
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.00502684	0.819136
1199	Xylopia_nitida	2.75	0.005	0.814833
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2.33333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.5	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00501288	0.816897
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.00501333	0.81697
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vochysia_guianensis	2.16667	0.00501502	0.740555
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Symplocos_martinicensis	1.83333	0.005	0.66457
1199	Xylopia_nitida	2.33333	0.00501086	0.816574
1199	Xylopia_nitida	2.08333	0.00505355	0.823416
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.16667	0.00506277	0.824894
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	6.16667	0.00519467	0.846024
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.16667	0.005	0.814833
1199	Symplocos_martinicensis	1.41667	0.005	0.66457
1199	Symplocos_martinicensis	1.66667	0.005	0.66457
1199	Xylopia_nitida	8.33334	0.0225013	3.46986
1199	Xylopia_nitida	2.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_multicostata	1.91667	0.005	0.815447
1199	Xylopia_nitida	2.33333	0.00501053	0.816521
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Virola_multicostata	1.83333	0.005	0.815447
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Virola_multicostata	1.66667	0.005	0.815447
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	3.25	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	9.66667	0.0191335	2.98136
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.005	0.814833
1199	Virola_kwatae	1.91667	0.005	0.818982
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	3.08333	0.00672841	1.09039
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	2.5	0.00500129	0.815039
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2.25	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.41667	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	4	0.00500007	0.814844
1199	Xylopia_nitida	3.16667	0.00508827	0.828981
1199	Xylopia_nitida	6.16667	0.00500213	0.815174
1199	Vouacapoua_americana	2.08333	0.0050168	0.895718
1199	Xylopia_nitida	1.66667	0.005	0.814833
1199	Xylopia_nitida	3.33333	0.00506031	0.824499
1199	Xylopia_nitida	3.25	0.00512151	0.834306
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.41667	0.005	0.89277
1199	Virola_kwatae	1.41667	0.005	0.818982
1199	Xylopia_nitida	2.08333	0.00507584	0.826989
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Symplocos_martinicensis	1.75	0.005	0.66457
1199	Virola_kwatae	2.16667	0.0050064	0.820014
1199	Xylopia_nitida	3	0.005	0.814833
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Xylopia_nitida	5.91667	0.0128042	2.03511
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vochysia_guianensis	2.16667	0.00502678	0.742264
1199	Virola_kwatae	1.83333	0.005	0.818982
1199	Virola_kwatae	1.75	0.005	0.818982
1199	Xylopia_nitida	2.16667	0.005	0.814833
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.75	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.58333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Virola_kwatae	2.16667	0.0050171	0.821737
1199	Virola_kwatae	1.58333	0.005	0.818982
1199	Vouacapoua_americana	2	0.005	0.89277
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Vouacapoua_americana	1.91667	0.005	0.89277
1199	Xylopia_nitida	2	0.005	0.814833
1199	Xylopia_nitida	1.91667	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	1.83333	0.005	0.814833
1199	Xylopia_nitida	2.08333	0.00504095	0.821397
